"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"brown",994,805,10,0.00663130877347155,1,6,0.00745341614906832,0.285714285714286,21,"GO:0040001","BP","establishment of mitotic spindle localization","The cell cycle process in which the directed movement of the mitotic spindle to a specific location in the cell occurs."
"cyan",471,382,1,0.000345035990165081,1,15,0.0392670157068063,0.111111111111111,135,"GO:0016791","MF","phosphatase activity","Catalysis of the hydrolysis of phosphoric monoesters, releasing inorganic phosphate."
"cyan",471,382,2,0.000772191067828245,1,29,0.0759162303664921,0.0759162303664921,382,"GO:0016788","MF","hydrolase activity, acting on ester bonds","Catalysis of the hydrolysis of any ester bond."
"cyan",471,382,3,0.00114862868872186,1,16,0.0418848167539267,0.0958083832335329,167,"GO:0042578","MF","phosphoric ester hydrolase activity","Catalysis of the reaction: RPO-R' + H2O = RPOOH + R'H. This reaction is the hydrolysis of any phosphoric ester bond, any ester formed from orthophosphoric acid, O=P(OH)3."
"cyan",471,382,4,0.00115608673180558,1,14,0.0366492146596859,0.102941176470588,136,"GO:0016311","BP","dephosphorylation","The process of removing one or more phosphoric (ester or anhydride) residues from a molecule."
"cyan",471,382,5,0.00162511749949463,1,2,0.00523560209424084,1,2,"GO:0000451","BP","rRNA 2'-O-methylation","The addition of a methyl group to the 2'-oxygen atom of a nucleotide residue in an rRNA molecule during ribosome biogenesis."
"cyan",471,382,6,0.00162511749949463,1,2,0.00523560209424084,1,2,"GO:0097017","BP","renal protein absorption","A renal system process in which proteins are taken up from the collecting ducts, glomerulus and proximal and distal loops of the nephron. In non-mammalian species, absorption may occur in related structures (e.g. protein absorption is observed in nephrocytes in Drosophila, see PMID:23264686)."
"cyan",471,382,7,0.00162511749949463,1,2,0.00523560209424084,1,2,"GO:0004726","MF","non-membrane spanning protein tyrosine phosphatase activity","Catalysis of the reaction: non-membrane spanning protein tyrosine phosphate + H2O = non-membrane spanning protein tyrosine + phosphate."
"cyan",471,382,8,0.00162511749949463,1,2,0.00523560209424084,1,2,"GO:0008331","MF","high voltage-gated calcium channel activity","Enables the transmembrane transfer of a calcium ion by a high voltage-gated channel. A high voltage-gated channel is a channel whose open state is dependent on high voltage across the membrane in which it is embedded."
"cyan",471,382,9,0.00202265401471412,1,3,0.00785340314136126,0.428571428571429,7,"GO:0048133","BP","male germ-line stem cell asymmetric division","The self-renewing division of a germline stem cell in the male gonad, to produce a daughter stem cell and a daughter germ cell, which will divide to form the male gametes."
"cyan",471,382,10,0.00313979459450568,1,3,0.00785340314136126,0.375,8,"GO:0005832","CC","chaperonin-containing T-complex","A multisubunit ring-shaped complex that mediates protein folding in the cytosol without a cofactor."
"darkgreen",185,145,1,0.00204628454941608,1,3,0.0206896551724138,0.176470588235294,17,"GO:0007432","BP","salivary gland boundary specification","Determination of where the salivary gland forms, the total number of salivary gland cells and how many cells are allocated to each of the specialised cell types within the salivary gland."
"darkgreen",185,145,2,0.00241357878181355,1,17,0.117241379310345,0.0327552986512524,519,"GO:0003723","MF","RNA binding","Interacting selectively and non-covalently with an RNA molecule or a portion thereof."
"darkgreen",185,145,3,0.00292584458457325,1,35,0.241379310344828,0.0243562978427279,1437,"GO:0003676","MF","nucleic acid binding","Interacting selectively and non-covalently with any nucleic acid."
"darkgreen",185,145,4,0.00782087802096877,1,2,0.0137931034482759,0.222222222222222,9,"GO:0008137","MF","NADH dehydrogenase (ubiquinone) activity","Catalysis of the reaction: NADH + H+ + ubiquinone = NAD+ + ubiquinol."
"darkgreen",185,145,5,0.00967842858673422,1,2,0.0137931034482759,0.2,10,"GO:0016655","MF","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","Catalysis of an oxidation-reduction (redox) reaction in which NADH or NADPH acts as a hydrogen or electron donor and reduces a quinone or a similar acceptor molecule."
"darkgreen",185,145,6,0.0105673148526694,1,3,0.0206896551724138,0.1,30,"GO:1904951","BP","positive regulation of establishment of protein localization","Any process that activates or increases the frequency, rate or extent of establishment of protein localization."
"darkgreen",185,145,7,0.0116015967784114,1,10,0.0689655172413793,0.0353356890459364,283,"GO:0006397","BP","mRNA processing","Any process involved in the conversion of a primary mRNA transcript into one or more mature mRNA(s) prior to translation into polypeptide."
"darkgreen",185,145,8,0.0117111546894823,1,2,0.0137931034482759,0.181818181818182,11,"GO:0045478","BP","fusome organization","A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the fusome, a large intracellular spectrin-rich structure found in insect germline cells and mammalian hematopoietic cells."
"darkgreen",185,145,9,0.0132915072383348,1,10,0.0689655172413793,0.0346020761245675,289,"GO:0048737","BP","imaginal disc-derived appendage development","The process whose specific outcome is the progression of an appendage over time, from its formation in the imaginal disc to the mature structure. An appendage is an organ or part that is attached to the trunk of an organism."
"darkgreen",185,145,10,0.0133444624312644,1,15,0.103448275862069,0.0288461538461538,520,"GO:0006396","BP","RNA processing","Any process involved in the conversion of one or more primary RNA transcripts into one or more mature RNA molecules."
"darkgrey",286,241,1,2.87042408098028e-05,0.240627650708577,12,0.0497925311203319,0.106194690265487,113,"GO:0000982","MF","transcription factor activity, RNA polymerase II proximal promoter sequence-specific DNA binding","Interacting selectively and non-covalently with a sequence of DNA that is in cis with and relatively close to a core promoter for RNA polymerase II (RNAP II) in order to modulate transcription by RNAP II."
"darkgrey",286,241,2,0.000778283527009163,1,7,0.029045643153527,0.116666666666667,60,"GO:0001077","MF","proximal promoter DNA-binding transcription activator activity, RNA polymerase II-specific","A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within a proximal promoter regulatory region of a RNA polymerase II-transcribed gene to activate or increase transcription."
"darkgrey",286,241,3,0.000904457869522377,1,16,0.0663900414937759,0.062015503875969,258,"GO:0000981","MF","DNA-binding transcription factor activity, RNA polymerase II-specific","A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within the regulatory region of a RNA polymerase II-transcribed gene to modulate transcription. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units."
"darkgrey",286,241,4,0.00101991261290637,1,8,0.033195020746888,0.0987654320987654,81,"GO:0001228","MF","DNA-binding transcription activator activity, RNA polymerase II-specific","A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within the regulatory region of a RNA polymerase II-transcribed gene to activate or increase transcription. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units."
"darkgrey",286,241,5,0.00156276172272127,1,5,0.020746887966805,0.147058823529412,34,"GO:0030178","BP","negative regulation of Wnt signaling pathway","Any process that stops, prevents, or reduces the frequency, rate or extent of the Wnt signaling pathway."
"darkgrey",286,241,6,0.00230102622874274,1,5,0.020746887966805,0.135135135135135,37,"GO:0001578","BP","microtubule bundle formation","A process that results in a parallel arrangement of microtubules."
"darkgrey",286,241,7,0.0023127560921323,1,3,0.012448132780083,0.272727272727273,11,"GO:0022841","MF","potassium ion leak channel activity","Enables the transport of a potassium ion across a membrane via a narrow pore channel that is open even in an unstimulated or 'resting' state."
"darkgrey",286,241,8,0.00286868324134747,1,6,0.024896265560166,0.107142857142857,56,"GO:0001078","MF","proximal promoter DNA-binding transcription repressor activity, RNA polymerase II-specific","A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within a proximal promoter regulatory region of a RNA polymerase II-transcribed gene to repress or decrease transcription."
"darkgrey",286,241,9,0.0029748544692697,1,225,0.933609958506224,0.0270823302840636,8308,"GO:0003674","MF","molecular_function","A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs. These actions are described from two distinct but related perspectives: (1) biochemical activity, and (2) role as a component in a larger system/process."
"darkgrey",286,241,10,0.00302606259804568,1,3,0.012448132780083,0.25,12,"GO:0042219","BP","cellular modified amino acid catabolic process","The chemical reactions and pathways resulting in the breakdown of compounds derived from amino acids, organic acids containing one or more amino substituents."
"darkred",77,62,1,0.000251240904434161,1,2,0.032258064516129,0.5,4,"GO:0008093","MF","cytoskeletal adaptor activity","The binding activity of a molecule that brings together a cytoskeletal protein and one or more other molecules, permitting them to function in a coordinated way."
"darkred",77,62,2,0.00314427308802472,1,2,0.032258064516129,0.153846153846154,13,"GO:0044295","CC","axonal growth cone","The migrating motile tip of a growing nerve cell axon."
"darkred",77,62,3,0.00589225627150769,1,8,0.129032258064516,0.0190023752969121,421,"GO:0007423","BP","sensory organ development","The process whose specific outcome is the progression of sensory organs over time, from its formation to the mature structure."
"darkred",77,62,4,0.00603910314529049,1,2,0.032258064516129,0.111111111111111,18,"GO:2001233","BP","regulation of apoptotic signaling pathway","Any process that modulates the frequency, rate or extent of apoptotic signaling pathway."
"darkred",77,62,5,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:0032516","BP","positive regulation of phosphoprotein phosphatase activity","Any process that activates or increases the activity of a phosphoprotein phosphatase."
"darkred",77,62,6,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:0033501","BP","galactose homeostasis","A homeostatic process involved in the maintenance of an internal steady state of galactose within an organism or cell."
"darkred",77,62,7,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:1902167","BP","positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator",NA
"darkred",77,62,8,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:1902231","BP","positive regulation of intrinsic apoptotic signaling pathway in response to DNA damage",NA
"darkred",77,62,9,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:1902236","BP","negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway",NA
"darkred",77,62,10,0.00655114116652578,1,1,0.0161290322580645,1,1,"GO:2000302","BP","positive regulation of synaptic vesicle exocytosis","Any process that activates or increases the frequency, rate or extent of synaptic vesicle exocytosis."
"darkturquoise",69,57,1,0.00150486235190935,1,3,0.0526315789473684,0.0789473684210526,38,"GO:0071897","BP","DNA biosynthetic process","The cellular DNA metabolic process resulting in the formation of DNA, deoxyribonucleic acid, one of the two main types of nucleic acid, consisting of a long unbranched macromolecule formed from one or two strands of linked deoxyribonucleotides, the 3'-phosphate group of each constituent deoxyribonucleotide being joined in 3',5'-phosphodiester linkage to the 5'-hydroxyl group of the deoxyribose moiety of the next one."
"darkturquoise",69,57,2,0.0018930880473734,1,2,0.0350877192982456,0.181818181818182,11,"GO:0000731","BP","DNA synthesis involved in DNA repair","Synthesis of DNA that proceeds from the broken 3' single-strand DNA end and uses the homologous intact duplex as the template."
"darkturquoise",69,57,3,0.0018930880473734,1,2,0.0350877192982456,0.181818181818182,11,"GO:0031290","BP","retinal ganglion cell axon guidance","The process in which the migration of an axon growth cone of a retinal ganglion cell (RGC) is directed to its target in the brain in response to a combination of attractive and repulsive cues."
"darkturquoise",69,57,4,0.00226293488964232,1,2,0.0350877192982456,0.166666666666667,12,"GO:0035309","BP","wing and notum subfield formation","The regionalization process that subdivides the wing imaginal disc into the wing and notum (body wall) subfields, thus determining whether cells ultimately differentiate wing or notum-specific structures."
"darkturquoise",69,57,5,0.00309607592623338,1,2,0.0350877192982456,0.142857142857143,14,"GO:0016201","BP","synaptic target inhibition","The process in which a neuronal cell in a multicellular organism recognizes chemorepellent signals that inhibit its growth toward the source."
"darkturquoise",69,57,6,0.00371447153056978,1,3,0.0526315789473684,0.0576923076923077,52,"GO:0000956","BP","nuclear-transcribed mRNA catabolic process","The chemical reactions and pathways resulting in the breakdown of nuclear-transcribed mRNAs in eukaryotic cells."
"darkturquoise",69,57,7,0.00457380333928647,1,2,0.0350877192982456,0.117647058823529,17,"GO:0051445","BP","regulation of meiotic cell cycle","Any process that modulates the rate or extent of progression through the meiotic cell cycle."
"darkturquoise",69,57,8,0.00602282333051563,1,1,0.0175438596491228,1,1,"GO:0002229","BP","defense response to oomycetes","Reactions triggered in response to the presence of oomycetes that act to protect the cell or organism."
"darkturquoise",69,57,9,0.00602282333051563,1,1,0.0175438596491228,1,1,"GO:0010778","BP","meiotic DNA repair synthesis involved in reciprocal meiotic recombination","The synthesis of DNA proceeding from the broken 3' single-strand DNA end that uses the homologous intact duplex as the template resulting in meiotic recombination. Meiotic recombination is the cell cycle process in which double strand breaks are formed and repaired through a double Holliday junction intermediate."
"darkturquoise",69,57,10,0.00602282333051563,1,1,0.0175438596491228,1,1,"GO:0001517","MF","N-acetylglucosamine 6-O-sulfotransferase activity","Catalysis of the reaction: 3'-phosphoadenosine 5'-phosphosulfate + N-acetyl-D-glucosamine = adenosine 3',5'-bisphosphate + N-acetyl-D-glucosamine 6-sulfate."
"greenyellow",155,126,1,0.000175864016002531,1,2,0.0158730158730159,1,2,"GO:0090230","BP","regulation of centromere complex assembly","Any process that modulates the rate, frequency, or extent of centromere complex assembly, the aggregation, arrangement and bonding together of proteins and centromeric DNA molecules to form a centromeric protein-DNA complex."
"greenyellow",155,126,2,0.000522982633933547,1,2,0.0158730158730159,0.666666666666667,3,"GO:0036071","BP","N-glycan fucosylation","The process of transferring a fucosyl group to an N-glycan. An N-glycan is the carbohydrate portion of an N-glycoprotein when attached to a nitrogen from asparagine or arginine side-chains."
"greenyellow",155,126,3,0.00103683632840906,1,2,0.0158730158730159,0.5,4,"GO:0004965","MF","G protein-coupled GABA receptor activity","Combining with the amino acid gamma-aminobutyric acid (GABA, 4-aminobutyrate) and transmitting the signal across the membrane by activating an associated G-protein; promotes the exchange of GDP for GTP on the alpha subunit of a heterotrimeric G-protein complex."
"greenyellow",155,126,4,0.00171299391708044,1,2,0.0158730158730159,0.4,5,"GO:0051382","BP","kinetochore assembly","The aggregation, arrangement and bonding together of a set of components to form the kinetochore, a multisubunit complex that is located at the centromeric region of DNA and provides an attachment point for the spindle microtubules."
"greenyellow",155,126,5,0.00171299391708044,1,2,0.0158730158730159,0.4,5,"GO:0071260","BP","cellular response to mechanical stimulus","Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a mechanical stimulus."
"greenyellow",155,126,6,0.00219830218090517,1,5,0.0396825396825397,0.072463768115942,69,"GO:0030594","MF","neurotransmitter receptor activity","Combining with a neurotransmitter and transmitting the signal to initiate a change in cell activity."
"greenyellow",155,126,7,0.00254711103969479,1,2,0.0158730158730159,0.333333333333333,6,"GO:0034501","BP","protein localization to kinetochore","Any process in which a protein is transported to, or maintained at, the kinetochore."
"greenyellow",155,126,8,0.00254711103969479,1,2,0.0158730158730159,0.333333333333333,6,"GO:0035542","BP","regulation of SNARE complex assembly","Any process that modulates the frequency, rate or extent of assembly of the SNARE complex. The SNARE complex is a protein complex involved in membrane fusion; a stable ternary complex consisting of a four-helix bundle, usually formed from one R-SNARE and three Q-SNAREs with an ionic layer sandwiched between hydrophobic layers."
"greenyellow",155,126,9,0.00254711103969479,1,2,0.0158730158730159,0.333333333333333,6,"GO:0071459","BP","protein localization to chromosome, centromeric region","Any process in which a protein is transported to, or maintained at, the centromeric region of a chromosome."
"greenyellow",155,126,10,0.00254711103969479,1,2,0.0158730158730159,0.333333333333333,6,"GO:0030897","CC","HOPS complex","A multimeric protein complex that associates with the vacuolar membrane, late endosomal (multivesicular body) and lysosomal membranes. HOPS is a tethering complex involved in vesicle fusion."
"grey",38,33,1,0.000117141845837907,0.982000093659174,2,0.0606060606060606,0.4,5,"GO:0006121","BP","mitochondrial electron transport, succinate to ubiquinone","The transfer of electrons from succinate to ubiquinone that occurs during oxidative phosphorylation, mediated by the multisubunit enzyme known as complex II."
"grey",38,33,2,0.00120342534770431,1,2,0.0606060606060606,0.133333333333333,15,"GO:0045494","BP","photoreceptor cell maintenance","Any process preventing the degeneration of the photoreceptor, a specialized cell type that is sensitive to light."
"grey",38,33,3,0.00155193869994231,1,2,0.0606060606060606,0.117647058823529,17,"GO:0001895","BP","retina homeostasis","A tissue homeostatic process involved in the maintenance of an internal equilibrium within the retina of the eye, including control of cellular proliferation and death and control of metabolic function."
"grey",38,33,4,0.00260744657723261,1,2,0.0606060606060606,0.0909090909090909,22,"GO:0006099","BP","tricarboxylic acid cycle","A nearly universal metabolic pathway in which the acetyl group of acetyl coenzyme A is effectively oxidized to two CO2 and four pairs of electrons are transferred to coenzymes. The acetyl group combines with oxaloacetate to form citrate, which undergoes successive transformations to isocitrate, 2-oxoglutarate, succinyl-CoA, succinate, fumarate, malate, and oxaloacetate again, thus completing the cycle. In eukaryotes the tricarboxylic acid is confined to the mitochondria. See also glyoxylate cycle."
"grey",38,33,5,0.00284956181467526,1,2,0.0606060606060606,0.0869565217391304,23,"GO:0006101","BP","citrate metabolic process","The chemical reactions and pathways involving citrate, 2-hydroxy-1,2,3-propanetricarboyxlate. Citrate is widely distributed in nature and is an important intermediate in the TCA cycle and the glyoxylate cycle."
"grey",38,33,6,0.00348689771766708,1,1,0.0303030303030303,1,1,"GO:0009061","BP","anaerobic respiration","The enzymatic release of energy from inorganic and organic compounds (especially carbohydrates and fats) which uses compounds other than oxygen (e.g. nitrate, sulfate) as the terminal electron acceptor."
"grey",38,33,7,0.00348689771766708,1,1,0.0303030303030303,1,1,"GO:0032189","BP","maintenance of actomyosin contractile ring localization","Any process in which an actomyosin contractile ring is maintained in a location and prevented from moving elsewhere."
"grey",38,33,8,0.00348689771766708,1,1,0.0303030303030303,1,1,"GO:2000480","BP","negative regulation of cAMP-dependent protein kinase activity","Any process that stops, prevents or reduces the frequency, rate or extent of cAMP-dependent protein kinase activity."
"grey",38,33,9,0.00348689771766708,1,1,0.0303030303030303,1,1,"GO:2001282","BP","negative regulation of muscle cell chemotaxis toward tendon cell","Any process that stops, prevents or reduces the frequency, rate or extent of the directed movement of a muscle cell towards a tendon cell in response to an external stimulus. For example, when the muscle cell arrives at the target tendon cell, migration is arrested so that attachments can be made between the cells."
"grey",38,33,10,0.00348689771766708,1,1,0.0303030303030303,1,1,"GO:2001283","BP","Roundabout signaling pathway involved in muscle cell chemotaxis toward tendon cell","Any Roundabout signaling pathway that is involved in the directed movement of a muscle cell towards a tendon cell in response to an external stimulus."
"lightcyan",107,92,1,8.89170843961221e-07,0.00745391918492692,3,0.0326086956521739,1,3,"GO:0097546","CC","ciliary base","Area of the cilium (also called flagellum) where the basal body and the axoneme are anchored to the plasma membrane. The ciliary base encompasses the distal part of the basal body, transition fibers and transition zone and is structurally and functionally very distinct from the rest of the cilium. In this area proteins are sorted and filtered before entering the cilium, and many ciliary proteins localize specifically to this area."
"lightcyan",107,92,2,0.000917156686147198,1,2,0.0217391304347826,0.4,5,"GO:0032785","BP","negative regulation of DNA-templated transcription, elongation","Any process that stops, prevents, or reduces the frequency, rate or extent of transcription elongation, the extension of an RNA molecule after transcription initiation and promoter clearance by the addition of ribonucleotides catalyzed by a DNA-dependent RNA polymerase."
"lightcyan",107,92,3,0.0013670301242645,1,2,0.0217391304347826,0.333333333333333,6,"GO:0009113","BP","purine nucleobase biosynthetic process","The chemical reactions and pathways resulting in the formation of purine nucleobases, one of the two classes of nitrogen-containing ring compounds found in DNA and RNA, which include adenine and guanine."
"lightcyan",107,92,4,0.00155195217942804,1,3,0.0326086956521739,0.125,24,"GO:0036099","BP","female germ-line stem cell population maintenance","The process by which an organism or tissue maintains a population of female germ-line stem cells."
"lightcyan",107,92,5,0.00231211830481587,1,13,0.141304347826087,0.0237659963436929,547,"GO:0005524","MF","ATP binding","Interacting selectively and non-covalently with ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator."
"lightcyan",107,92,6,0.00283836377615877,1,13,0.141304347826087,0.0232142857142857,560,"GO:0032559","MF","adenyl ribonucleotide binding","Interacting selectively and non-covalently with an adenyl ribonucleotide, any compound consisting of adenosine esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the ribose moiety."
"lightcyan",107,92,7,0.00298482094704113,1,3,0.0326086956521739,0.1,30,"GO:0018105","BP","peptidyl-serine phosphorylation","The phosphorylation of peptidyl-serine to form peptidyl-O-phospho-L-serine."
"lightcyan",107,92,8,0.00380657958823596,1,4,0.0434782608695652,0.0606060606060606,66,"GO:0030718","BP","germ-line stem cell population maintenance","Any process by which an organism or tissue maintains a population of germ-line stem cells."
"lightcyan",107,92,9,0.00399845818861683,1,2,0.0217391304347826,0.2,10,"GO:0045742","BP","positive regulation of epidermal growth factor receptor signaling pathway","Any process that activates or increases the frequency, rate or extent of epidermal growth factor receptor signaling pathway activity."
"lightcyan",107,92,10,0.00485619450144455,1,2,0.0217391304347826,0.181818181818182,11,"GO:0030992","CC","intraciliary transport particle B","The larger subcomplex of the intraciliary transport particle; characterized complexes have molecular weights around 550 kDa."
