"module","size","p-val","Bonf","nInTerm","ont","term name"
"lightcyan",117,4.3e-10,3.6e-06,45,"BP","organelle organization"
"lightcyan",117,9.3e-10,7.8e-06,20,"BP","chromatin organization"
"lightcyan",117,1.1e-09,8.9e-06,25,"BP","chromosome organization"
"lightcyan",117,1.9e-09,1.6e-05,56,"BP","anatomical structure development"
"lightcyan",117,2.6e-09,2.2e-05,44,"BP","regulation of cellular metabolic process"
"lightcyan",117,5.4e-09,4.5e-05,38,"BP","cell development"
"lightcyan",117,1e-08,8.4e-05,56,"BP","developmental process"
"lightgreen",107,2.1e-30,1.7e-26,24,"CC","mitochondrial ribosome"
"lightgreen",107,7e-29,5.9e-25,25,"BP","mitochondrial translation"
"lightgreen",107,9.5e-27,8e-23,27,"CC","mitochondrial matrix"
"lightgreen",107,2.1e-22,1.7e-18,25,"CC","ribosome"
"lightgreen",107,7e-21,5.8e-17,23,"MF","structural constituent of ribosome"
"lightgreen",107,1e-19,8.5e-16,37,"CC","mitochondrion"
"lightgreen",107,2.5e-19,2.1e-15,15,"CC","mitochondrial large ribosomal subunit"
"lightgreen",107,2.3e-17,1.9e-13,28,"BP","translation"
"lightgreen",107,4e-17,3.3e-13,31,"BP","peptide metabolic process"
"lightgreen",107,3.6e-14,3e-10,15,"CC","large ribosomal subunit"
"lightyellow",107,1.1e-11,8.9e-08,67,"CC","cytoplasm"
"lightyellow",107,1.6e-09,1.3e-05,9,"CC","Golgi-associated vesicle"
"lightyellow",107,1.6e-09,1.4e-05,25,"CC","mitochondrion"
"lightyellow",107,5.6e-09,4.7e-05,7,"CC","Golgi-associated vesicle membrane"
"lightyellow",107,6.6e-09,5.6e-05,9,"CC","coated vesicle"
"lightyellow",107,8.5e-09,7.1e-05,5,"CC","COPI vesicle coat"
"lightyellow",107,8.5e-09,7.1e-05,5,"CC","COPI-coated vesicle"
"lightyellow",107,2.5e-07,0.0021,8,"BP","ER to Golgi vesicle-mediated transport"
"lightyellow",107,5.5e-07,0.0046,10,"BP","Golgi vesicle transport"
"lightyellow",107,7.4e-07,0.0062,76,"CC","intracellular"
"pink",382,9.1e-16,7.6e-12,144,"CC","nucleus"
"pink",382,4e-15,3.4e-11,125,"BP","regulation of metabolic process"
"pink",382,5.3e-15,4.5e-11,102,"BP","regulation of gene expression"
"pink",382,8.3e-15,7e-11,89,"BP","regulation of RNA metabolic process"
"pink",382,7.1e-14,5.9e-10,114,"BP","regulation of cellular metabolic process"
"pink",382,3.2e-13,2.6e-09,251,"CC","intracellular"
"pink",382,4.9e-13,4.1e-09,81,"BP","regulation of transcription, DNA-templat"
"pink",382,4.7e-12,4e-08,81,"BP","transcription, DNA-templated"
"pink",382,7.3e-12,6.2e-08,52,"CC","chromosome"
"pink",382,1.9e-11,1.6e-07,125,"BP","gene expression"
"red",787,6.1e-32,5.1e-28,109,"BP","nervous system process"
"red",787,9.9e-31,8.3e-27,47,"BP","detection of stimulus involved in sensor"
"red",787,1.2e-30,1e-26,62,"BP","sensory perception of chemical stimulus"
"red",787,2e-30,1.7e-26,40,"BP","detection of chemical stimulus involved "
"red",787,3.2e-29,2.7e-25,104,"CC","cell projection"
"red",787,6e-29,5e-25,44,"BP","detection of chemical stimulus"
"red",787,4.1e-27,3.4e-23,31,"MF","olfactory receptor activity"
"red",787,3.1e-26,2.6e-22,43,"BP","sensory perception of smell"
"red",787,7e-26,5.9e-22,31,"BP","detection of chemical stimulus involved "
"red",787,3.8e-23,3.2e-19,35,"MF","odorant binding"
"royalblue",132,1.4e-12,1.1e-08,57,"BP","regulation of metabolic process"
"royalblue",132,1e-11,8.5e-08,41,"BP","transcription, DNA-templated"
"royalblue",132,2.8e-11,2.4e-07,46,"BP","regulation of gene expression"
"royalblue",132,5e-11,4.2e-07,39,"BP","regulation of transcription, DNA-templat"
"royalblue",132,6.7e-11,5.6e-07,51,"BP","regulation of cellular metabolic process"
"royalblue",132,1.3e-10,1.1e-06,40,"BP","regulation of RNA metabolic process"
"royalblue",132,1.2e-09,1e-05,16,"CC","polytene chromosome"
"royalblue",132,1.3e-09,1.1e-05,10,"CC","histone methyltransferase complex"
"royalblue",132,2.5e-09,2.1e-05,19,"BP","cell migration"
"royalblue",132,1.5e-08,0.00013,19,"BP","cell motility"
"salmon",157,0.00034,1,24,"MF","DNA binding"
"salmon",157,0.00035,1,40,"BP","RNA metabolic process"
"salmon",157,0.00038,1,3,"BP","anterograde axonal transport"
"salmon",157,0.00039,1,29,"BP","transcription, DNA-templated"
"salmon",157,0.00044,1,28,"BP","regulation of transcription, DNA-templat"
"salmon",157,0.00048,1,9,"BP","synapse assembly"
"salmon",157,0.00053,1,34,"BP","regulation of gene expression"
"salmon",157,0.00053,1,8,"BP","synaptic growth at neuromuscular junctio"
"salmon",157,0.00055,1,2,"BP","negative regulation of compound eye cone"
"salmon",157,0.00061,1,49,"CC","nucleus"
"skyblue",52,2.5e-25,2.1e-21,18,"CC","cytosolic ribosome"
"skyblue",52,3.8e-22,3.2e-18,17,"BP","cytoplasmic translation"
"skyblue",52,3.1e-20,2.6e-16,18,"CC","ribosome"
"skyblue",52,1.8e-19,1.5e-15,17,"MF","structural constituent of ribosome"
"skyblue",52,9.2e-16,7.7e-12,21,"BP","peptide metabolic process"
"skyblue",52,1.5e-15,1.2e-11,19,"BP","translation"
"skyblue",52,8.3e-15,7e-11,21,"CC","cytosol"
"skyblue",52,1.5e-13,1.2e-09,18,"MF","structural molecule activity"
"skyblue",52,1.5e-13,1.3e-09,9,"CC","cytosolic small ribosomal subunit"
"skyblue",52,1.6e-12,1.4e-08,9,"CC","cytosolic large ribosomal subunit"
"steelblue",44,3e-06,0.025,3,"BP","protein localization to Golgi apparatus"
"steelblue",44,2.4e-05,0.2,27,"CC","cytoplasm"
"steelblue",44,3.6e-05,0.3,9,"BP","regulation of localization"
"steelblue",44,4.4e-05,0.37,2,"BP","protein retention in Golgi apparatus"
"steelblue",44,0.00014,1,7,"BP","cell migration"
"steelblue",44,0.00015,1,2,"BP","perineurial glial growth"
"steelblue",44,0.00017,1,4,"BP","regulation of cell migration"
"steelblue",44,0.00019,1,19,"MF","protein binding"
"steelblue",44,0.00022,1,6,"BP","muscle structure development"
"steelblue",44,0.00025,1,3,"BP","maintenance of protein location in cell"
"tan",163,3.3e-05,0.27,19,"BP","vesicle-mediated transport"
"tan",163,4e-05,0.34,4,"CC","AP-type membrane coat adaptor complex"
"tan",163,0.00011,0.92,4,"BP","ommochrome biosynthetic process"
"tan",163,0.00011,0.92,4,"BP","ocellus pigment biosynthetic process"
"tan",163,2e-04,1,3,"BP","chromatin-mediated maintenance of transc"
"tan",163,0.00025,1,6,"MF","protein transporter activity"
"tan",163,0.00054,1,6,"CC","small nuclear ribonucleoprotein complex"
"tan",163,0.00086,1,15,"CC","nucleoplasm"
"tan",163,0.0011,1,2,"CC","AP-3 adaptor complex"
"tan",163,0.0015,1,28,"BP","cellular protein modification process"
"turquoise",3337,9.6e-48,8e-44,403,"CC","extracellular region"
"turquoise",3337,6.3e-36,5.3e-32,237,"CC","extracellular space"
"turquoise",3337,2.1e-34,1.8e-30,257,"BP","oxidation-reduction process"
"turquoise",3337,7e-34,5.9e-30,262,"MF","oxidoreductase activity"
"turquoise",3337,1.4e-20,1.1e-16,167,"MF","cofactor binding"
"turquoise",3337,2.1e-18,1.7e-14,108,"BP","response to bacterium"
"turquoise",3337,7.3e-17,6.1e-13,83,"MF","iron ion binding"
"turquoise",3337,5.7e-16,4.8e-12,168,"BP","carboxylic acid metabolic process"
"turquoise",3337,9.2e-16,7.7e-12,155,"BP","defense response"
"turquoise",3337,1e-15,8.7e-12,173,"BP","organic acid metabolic process"
"white",54,5.8e-30,4.8e-26,19,"MF","structural constituent of chitin-based c"
"white",54,2e-29,1.7e-25,19,"MF","structural constituent of cuticle"
"white",54,7.4e-27,6.2e-23,20,"CC","extracellular matrix"
"white",54,1.3e-25,1.1e-21,19,"BP","chitin-based cuticle development"
"white",54,2.2e-22,1.8e-18,19,"BP","cuticle development"
"white",54,2e-20,1.6e-16,26,"CC","extracellular region"
"white",54,1.6e-19,1.4e-15,13,"MF","structural constituent of chitin-based l"
"white",54,2.1e-18,1.8e-14,20,"MF","structural molecule activity"
"white",54,5e-09,4.2e-05,5,"BP","body morphogenesis"
"white",54,2.2e-05,0.18,20,"BP","multicellular organism development"
